   1               		.file	"qk_utils.c"
   2               	__SREG__ = 0x3f
 2017 03fa 01F4      		brne .L63
 2018               	.LM98:
 2019 03fc D501      		movw r26,r10
 2020 03fe 6D91      		ld r22,X+
 2021 0400 7D91      		ld r23,X+
 2022 0402 5D01      		movw r10,r26
 2023 0404 C201      		movw r24,r4
 2024 0406 4AE0      		ldi r20,lo8(10)
 2025 0408 50E0      		ldi r21,hi8(10)
 2026 040a 21E0      		ldi r18,lo8(1)
 2027 040c 30E0      		ldi r19,hi8(1)
 2028               	.L74:
 2029 040e 7F01      		movw r14,r30
 2030 0410 F1E6      		ldi r31,lo8(97)
 2031 0412 CF2E      		mov r12,r31
 2032 0414 D12C      		mov r13,__zero_reg__
 2033               	.L73:
 2034 0416 0E94 0000 		call printi
 2035               	.LVL112:
 2036               	.L71:
 2037 041a 880E      		add r8,r24
 2038 041c 991E      		adc r9,r25
 2039 041e 00C0      		rjmp .L62
 2040               	.LVL113:
 2041               	.L63:
 2042               	.LM99:
 2043 0420 2837      		cpi r18,lo8(120)
 2044 0422 01F4      		brne .L64
 2045               	.LM100:
 2046 0424 D501      		movw r26,r10
 2047 0426 6D91      		ld r22,X+
 2048 0428 7D91      		ld r23,X+
 2049 042a 5D01      		movw r10,r26
 2050 042c C201      		movw r24,r4
 2051 042e 40E1      		ldi r20,lo8(16)
 2052 0430 50E0      		ldi r21,hi8(16)
 2053 0432 00C0      		rjmp .L75
 2054               	.L64:
 2055               	.LM101:
 2056 0434 2835      		cpi r18,lo8(88)
 2057 0436 01F4      		brne .L65
 2058               	.LM102:
 2059 0438 D501      		movw r26,r10
 2060 043a 6D91      		ld r22,X+
 2061 043c 7D91      		ld r23,X+
 2062 043e 5D01      		movw r10,r26
 2063 0440 C201      		movw r24,r4
 2064 0442 40E1      		ldi r20,lo8(16)
 2065 0444 50E0      		ldi r21,hi8(16)
 2066 0446 20E0      		ldi r18,lo8(0)
 2067 0448 30E0      		ldi r19,hi8(0)
 2068 044a 7F01      		movw r14,r30
 2069 044c E1E4      		ldi r30,lo8(65)
 2070 044e CE2E      		mov r12,r30
 2071 0450 D12C      		mov r13,__zero_reg__
 2072               	.LVL114:
 2073 0452 00C0      		rjmp .L73
 2074               	.LVL115:
 2075               	.L65:
 2076               	.LM103:
 2077 0454 2537      		cpi r18,lo8(117)
 2078 0456 01F4      		brne .L66
 2079               	.LM104:
 2080 0458 D501      		movw r26,r10
 2081 045a 6D91      		ld r22,X+
 2082 045c 7D91      		ld r23,X+
 2083 045e 5D01      		movw r10,r26
 2084 0460 C201      		movw r24,r4
 2085 0462 4AE0      		ldi r20,lo8(10)
 2086 0464 50E0      		ldi r21,hi8(10)
 2087               	.L75:
 2088 0466 20E0      		ldi r18,lo8(0)
 2089 0468 30E0      		ldi r19,hi8(0)
 2090 046a 00C0      		rjmp .L74
 2091               	.L66:
 2092               	.LM105:
 2093 046c 2336      		cpi r18,lo8(99)
 2094 046e 01F4      		brne .L62
 2095               	.LM106:
 2096 0470 D501      		movw r26,r10
 2097 0472 8C91      		ld r24,X
 2098 0474 8983      		std Y+1,r24
 2099 0476 82E0      		ldi r24,lo8(2)
 2100 0478 90E0      		ldi r25,hi8(2)
 2101 047a A80E      		add r10,r24
 2102 047c B91E      		adc r11,r25
 2103               	.LM107:
 2104 047e 1A82      		std Y+2,__zero_reg__
 2105               	.LM108:
 2106 0480 C201      		movw r24,r4
 2107 0482 B101      		movw r22,r2
 2108               	.LVL116:
 2109               	.L72:
 2110 0484 A801      		movw r20,r16
 2111 0486 9F01      		movw r18,r30
 2112 0488 0E94 0000 		call prints
 2113               	.LVL117:
 2114 048c 00C0      		rjmp .L71
 2115               	.L53:
 2116               	.LM109:
 2117 048e D301      		movw r26,r6
 2118 0490 6C91      		ld r22,X
 2119 0492 C201      		movw r24,r4
 2120 0494 70E0      		ldi r23,lo8(0)
 2121 0496 0E94 0000 		call printchar
 2122               	.LM110:
 2123 049a 0894      		sec
 2124 049c 811C      		adc r8,__zero_reg__
 2125 049e 911C      		adc r9,__zero_reg__
 2126               	.LVL118:
 2127               	.L62:
 2128               	.LM111:
 2129 04a0 0894      		sec
 2130 04a2 611C      		adc r6,__zero_reg__
 2131 04a4 711C      		adc r7,__zero_reg__
 2132               	.LVL119:
 2133               	.L52:
 2134 04a6 F301      		movw r30,r6
 2135               	.LVL120:
 2136 04a8 8081      		ld r24,Z
 2137 04aa 8823      		tst r24
 2138 04ac 01F0      		breq .+2
 2139 04ae 00C0      		rjmp .L67
 2140               	.L54:
 2141               	.LM112:
 2142 04b0 4114      		cp r4,__zero_reg__
 2143 04b2 5104      		cpc r5,__zero_reg__
 2144 04b4 01F0      		breq .L68
 2145 04b6 D201      		movw r26,r4
 2146 04b8 ED91      		ld r30,X+
 2147 04ba FC91      		ld r31,X
 2148 04bc 1082      		st Z,__zero_reg__
 2149               	.L68:
 2150               	.LM113:
 2151 04be C401      		movw r24,r8
 2152               	.LVL121:
 2153               	/* epilogue start */
 2154 04c0 0F90      		pop __tmp_reg__
 2155 04c2 0F90      		pop __tmp_reg__
 2156 04c4 CF91      		pop r28
 2157 04c6 DF91      		pop r29
 2158 04c8 1F91      		pop r17
 2159               	.LVL122:
 2160 04ca 0F91      		pop r16
 2161               	.LVL123:
 2162 04cc FF90      		pop r15
 2163 04ce EF90      		pop r14
 2164 04d0 DF90      		pop r13
 2165 04d2 CF90      		pop r12
 2166 04d4 BF90      		pop r11
 2167 04d6 AF90      		pop r10
 2168               	.LVL124:
 2169 04d8 9F90      		pop r9
 2170 04da 8F90      		pop r8
 2171 04dc 7F90      		pop r7
 2172 04de 6F90      		pop r6
 2173               	.LVL125:
 2174 04e0 5F90      		pop r5
 2175 04e2 4F90      		pop r4
 2176               	.LVL126:
 2177 04e4 3F90      		pop r3
 2178 04e6 2F90      		pop r2
 2179 04e8 0895      		ret
 2180               	.LFE53:
 2182               	.global	sprintf
 2184               	sprintf:
 2185               	.LFB55:
 2186               	.LM114:
 2187               	.LVL127:
 2188 04ea DF93      		push r29
 2189 04ec CF93      		push r28
 2190 04ee CDB7      		in r28,__SP_L__
 2191 04f0 DEB7      		in r29,__SP_H__
 2192               	/* prologue: function */
 2193               	/* frame size = 0 */
 2194               	.LM115:
 2195 04f2 CE01      		movw r24,r28
 2196 04f4 0596      		adiw r24,5
 2197 04f6 BE01      		movw r22,r28
 2198 04f8 695F      		subi r22,lo8(-(7))
 2199 04fa 7F4F      		sbci r23,hi8(-(7))
 2200 04fc 0E94 0000 		call print
 2201               	/* epilogue start */
 2202               	.LM116:
 2203 0500 CF91      		pop r28
 2204 0502 DF91      		pop r29
 2205 0504 0895      		ret
 2206               	.LFE55:
 2208               	.global	printf
 2210               	printf:
 2211               	.LFB54:
 2212               	.LM117:
 2213               	.LVL128:
 2214 0506 DF93      		push r29
 2215 0508 CF93      		push r28
 2216 050a CDB7      		in r28,__SP_L__
 2217 050c DEB7      		in r29,__SP_H__
 2218               	/* prologue: function */
 2219               	/* frame size = 0 */
 2220               	.LM118:
 2221 050e 80E0      		ldi r24,lo8(0)
 2222 0510 90E0      		ldi r25,hi8(0)
 2223 0512 BE01      		movw r22,r28
 2224 0514 6B5F      		subi r22,lo8(-(5))
 2225 0516 7F4F      		sbci r23,hi8(-(5))
 2226 0518 0E94 0000 		call print
 2227               	/* epilogue start */
 2228               	.LM119:
 2229 051c CF91      		pop r28
 2230 051e DF91      		pop r29
 2231 0520 0895      		ret
 2232               	.LFE54:
 2234               	.global	qk_cb_read
 2236               	qk_cb_read:
 2237               	.LFB47:
 2238               	.LM120:
 2239               	.LVL129:
 2240 0522 CF93      		push r28
 2241 0524 DF93      		push r29
 2242               	/* prologue: function */
 2243               	/* frame size = 0 */
 2244 0526 EC01      		movw r28,r24
 2245 0528 9B01      		movw r18,r22
 2246               	.LVL130:
 2247               	.LM121:
 2248 052a 8C85      		ldd r24,Y+12
 2249 052c 9D85      		ldd r25,Y+13
 2250 052e AE85      		ldd r26,Y+14
 2251 0530 BF85      		ldd r27,Y+15
 2252               	.LVL131:
 2253 0532 0097      		sbiw r24,0
 2254 0534 A105      		cpc r26,__zero_reg__
 2255 0536 B105      		cpc r27,__zero_reg__
 2256 0538 01F0      		breq .L84
 2257               	.LM122:
 2258 053a 6A89      		ldd r22,Y+18
 2259 053c 7B89      		ldd r23,Y+19
 2260 053e 4885      		ldd r20,Y+8
 2261 0540 5985      		ldd r21,Y+9
 2262 0542 C901      		movw r24,r18
 2263 0544 0E94 0000 		call memcpy
 2264               	.LM123:
 2265 0548 8A89      		ldd r24,Y+18
 2266 054a 9B89      		ldd r25,Y+19
 2267 054c 2885      		ldd r18,Y+8
 2268 054e 3985      		ldd r19,Y+9
 2269 0550 820F      		add r24,r18
 2270 0552 931F      		adc r25,r19
 2271 0554 9B8B      		std Y+19,r25
 2272 0556 8A8B      		std Y+18,r24
 2273               	.LM124:
 2274 0558 2A81      		ldd r18,Y+2
 2275 055a 3B81      		ldd r19,Y+3
 2276 055c 8217      		cp r24,r18
 2277 055e 9307      		cpc r25,r19
 2278 0560 01F4      		brne .L83
 2279               	.LM125:
 2280 0562 8881      		ld r24,Y
 2281 0564 9981      		ldd r25,Y+1
 2282 0566 9B8B      		std Y+19,r25
 2283 0568 8A8B      		std Y+18,r24
 2284               	.L83:
 2285               	.LM126:
 2286 056a 8C85      		ldd r24,Y+12
 2287 056c 9D85      		ldd r25,Y+13
 2288 056e AE85      		ldd r26,Y+14
 2289 0570 BF85      		ldd r27,Y+15
 2290 0572 0197      		sbiw r24,1
 2291 0574 A109      		sbc r26,__zero_reg__
 2292 0576 B109      		sbc r27,__zero_reg__
 2293 0578 8C87      		std Y+12,r24
 2294 057a 9D87      		std Y+13,r25
 2295 057c AE87      		std Y+14,r26
 2296 057e BF87      		std Y+15,r27
 2297               	.L84:
 2298               	/* epilogue start */
 2299               	.LM127:
 2300 0580 DF91      		pop r29
 2301 0582 CF91      		pop r28
 2302               	.LVL132:
 2303 0584 0895      		ret
 2304               	.LFE47:
 2306               	.global	qk_cb_write
 2308               	qk_cb_write:
 2309               	.LFB46:
 2310               	.LM128:
 2311               	.LVL133:
 2312 0586 CF93      		push r28
 2313 0588 DF93      		push r29
 2314               	/* prologue: function */
 2315               	/* frame size = 0 */
 2316 058a EC01      		movw r28,r24
 2317               	.LM129:
 2318 058c 2C85      		ldd r18,Y+12
 2319 058e 3D85      		ldd r19,Y+13
 2320 0590 4E85      		ldd r20,Y+14
 2321 0592 5F85      		ldd r21,Y+15
 2322 0594 8C81      		ldd r24,Y+4
 2323 0596 9D81      		ldd r25,Y+5
 2324 0598 AE81      		ldd r26,Y+6
 2325 059a BF81      		ldd r27,Y+7
 2326               	.LVL134:
 2327 059c 2817      		cp r18,r24
 2328 059e 3907      		cpc r19,r25
 2329 05a0 4A07      		cpc r20,r26
 2330 05a2 5B07      		cpc r21,r27
 2331 05a4 01F4      		brne .L86
 2332 05a6 8C89      		ldd r24,Y+20
 2333 05a8 8823      		tst r24
 2334 05aa 01F0      		breq .L90
 2335               	.L86:
 2336               	.LM130:
 2337 05ac 4885      		ldd r20,Y+8
 2338 05ae 5985      		ldd r21,Y+9
 2339 05b0 8889      		ldd r24,Y+16
 2340 05b2 9989      		ldd r25,Y+17
 2341 05b4 0E94 0000 		call memcpy
 2342               	.LVL135:
 2343               	.LM131:
 2344 05b8 8889      		ldd r24,Y+16
 2345 05ba 9989      		ldd r25,Y+17
 2346 05bc 2885      		ldd r18,Y+8
 2347 05be 3985      		ldd r19,Y+9
 2348 05c0 820F      		add r24,r18
 2349 05c2 931F      		adc r25,r19
 2350 05c4 998B      		std Y+17,r25
 2351 05c6 888B      		std Y+16,r24
 2352               	.LM132:
 2353 05c8 2A81      		ldd r18,Y+2
 2354 05ca 3B81      		ldd r19,Y+3
 2355 05cc 8217      		cp r24,r18
 2356 05ce 9307      		cpc r25,r19
 2357 05d0 01F4      		brne .L89
 2358               	.LM133:
 2359 05d2 8881      		ld r24,Y
 2360 05d4 9981      		ldd r25,Y+1
 2361 05d6 998B      		std Y+17,r25
 2362 05d8 888B      		std Y+16,r24
 2363               	.L89:
 2364               	.LM134:
 2365 05da 8C85      		ldd r24,Y+12
 2366 05dc 9D85      		ldd r25,Y+13
 2367 05de AE85      		ldd r26,Y+14
 2368 05e0 BF85      		ldd r27,Y+15
 2369 05e2 0196      		adiw r24,1
 2370 05e4 A11D      		adc r26,__zero_reg__
 2371 05e6 B11D      		adc r27,__zero_reg__
 2372 05e8 8C87      		std Y+12,r24
 2373 05ea 9D87      		std Y+13,r25
 2374 05ec AE87      		std Y+14,r26
 2375 05ee BF87      		std Y+15,r27
 2376               	.LVL136:
 2377               	.L90:
 2378               	/* epilogue start */
 2379               	.LM135:
 2380 05f0 DF91      		pop r29
 2381 05f2 CF91      		pop r28
 2382               	.LVL137:
 2383 05f4 0895      		ret
 2384               	.LFE46:
 2514               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 qk_utils.c
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:2      *ABS*:0000003f __SREG__
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:3      *ABS*:0000003e __SP_H__
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:4      *ABS*:0000003d __SP_L__
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:5      *ABS*:00000034 __CCP__
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:7      *ABS*:00000001 __zero_reg__
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1188   .text:00000000 qk_cb_init
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1279   .text:0000007a qk_cb_isFull
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1312   .text:0000009e qk_cb_isEmpty
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1340   .text:000000b8 _floatFromBytes
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1354   .text:000000ba _bytesFromFloat
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1368   .text:000000bc _blinkLED
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1407   .text:000000ea printchar
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1460   .text:00000124 prints
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1619   .text:000001e6 printi
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:1859   .text:0000031c print
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:2184   .text:000004ea sprintf
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:2210   .text:00000506 printf
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:2236   .text:00000522 qk_cb_read
C:\Users\mribeiro\AppData\Local\Temp/cc7ofZvw.s:2308   .text:00000586 qk_cb_write

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__mulsi3
_setLED
delay_ms
hal_uart_writeByte
__udivmodhi4
memcpy
