   1               		.file	"qk_comm.c"
   2               	__SREG__ = 0x3f
 1989 0450 31E0      		ldi r19,lo8(1)
 1990 0452 2717      		cp r18,r23
 1991 0454 00F0      		brlo .L42
 1992 0456 30E0      		ldi r19,lo8(0)
 1993               	.L42:
 1994 0458 792F      		mov r23,r25
 1995               	.LVL60:
 1996 045a 720F      		add r23,r18
 1997 045c 81E0      		ldi r24,lo8(1)
 1998 045e 7217      		cp r23,r18
 1999 0460 00F0      		brlo .L43
 2000 0462 80E0      		ldi r24,lo8(0)
 2001               	.L43:
 2002 0464 382B      		or r19,r24
 2003 0466 2C81      		ldd r18,Y+4
 2004 0468 2A0F      		add r18,r26
 2005 046a CC24      		clr r12
 2006 046c C394      		inc r12
 2007 046e 2A17      		cp r18,r26
 2008 0470 00F0      		brlo .L44
 2009 0472 CC24      		clr r12
 2010               	.L44:
 2011 0474 832F      		mov r24,r19
 2012 0476 820F      		add r24,r18
 2013 0478 91E0      		ldi r25,lo8(1)
 2014 047a 8217      		cp r24,r18
 2015 047c 00F0      		brlo .L45
 2016 047e 90E0      		ldi r25,lo8(0)
 2017               	.L45:
 2018 0480 C92A      		or r12,r25
 2019 0482 FD81      		ldd r31,Y+5
 2020 0484 BF0F      		add r27,r31
 2021 0486 E62C      		mov r14,r6
 2022 0488 A82F      		mov r26,r24
 2023 048a BC0D      		add r27,r12
 2024 048c 2E81      		ldd r18,Y+6
 2025 048e 3F81      		ldd r19,Y+7
 2026 0490 2F5F      		subi r18,lo8(-(1))
 2027 0492 3F4F      		sbci r19,hi8(-(1))
 2028 0494 3F83      		std Y+7,r19
 2029 0496 2E83      		std Y+6,r18
 2030               	.LVL61:
 2031 0498 485F      		subi r20,lo8(-(8))
 2032 049a 5F4F      		sbci r21,hi8(-(8))
 2033               	.LVL62:
 2034               	.L32:
 2035               	.LM69:
 2036 049c 4215      		cp r20,r2
 2037 049e 5305      		cpc r21,r3
 2038 04a0 01F0      		breq .+2
 2039 04a2 00C0      		rjmp .L46
 2040               	.LVL63:
 2041 04a4 C401      		movw r24,r8
 2042               	.LVL64:
 2043 04a6 8A0D      		add r24,r10
 2044 04a8 9B1D      		adc r25,r11
 2045               	.LVL65:
 2046               	.LM70:
 2047 04aa 32E0      		ldi r19,lo8(2)
 2048 04ac D316      		cp r13,r19
 2049 04ae 01F0      		breq .L49
 2050 04b0 E4E0      		ldi r30,lo8(4)
 2051 04b2 DE16      		cp r13,r30
 2052 04b4 01F0      		breq .L50
 2053 04b6 F1E0      		ldi r31,lo8(1)
 2054 04b8 DF16      		cp r13,r31
 2055 04ba 01F4      		brne .L47
 2056               	.LM71:
 2057 04bc 00E0      		ldi r16,lo8(0)
 2058               	.L49:
 2059               	.LM72:
 2060 04be 10E0      		ldi r17,lo8(0)
 2061 04c0 FF24      		clr r15
 2062               	.L50:
 2063               	.LM73:
 2064 04c2 60E0      		ldi r22,lo8(0)
 2065 04c4 70E0      		ldi r23,lo8(0)
 2066 04c6 A0E0      		ldi r26,lo8(0)
 2067 04c8 B0E0      		ldi r27,lo8(0)
 2068               	.L47:
 2069               	.LM74:
 2070 04ca F201      		movw r30,r4
 2071 04cc 9183      		std Z+1,r25
 2072 04ce 8083      		st Z,r24
 2073               	.LM75:
 2074 04d0 2E2D      		mov r18,r14
 2075 04d2 302F      		mov r19,r16
 2076 04d4 412F      		mov r20,r17
 2077 04d6 5F2D      		mov r21,r15
 2078 04d8 CD01      		movw r24,r26
 2079               	.LVL66:
 2080               	/* epilogue start */
 2081 04da 2796      		adiw r28,7
 2082 04dc 0FB6      		in __tmp_reg__,__SREG__
 2083 04de F894      		cli
 2084 04e0 DEBF      		out __SP_H__,r29
 2085 04e2 0FBE      		out __SREG__,__tmp_reg__
 2086 04e4 CDBF      		out __SP_L__,r28
 2087 04e6 CF91      		pop r28
 2088 04e8 DF91      		pop r29
 2089 04ea 1F91      		pop r17
 2090               	.LVL67:
 2091 04ec 0F91      		pop r16
 2092               	.LVL68:
 2093 04ee FF90      		pop r15
 2094               	.LVL69:
 2095 04f0 EF90      		pop r14
 2096               	.LVL70:
 2097 04f2 DF90      		pop r13
 2098               	.LVL71:
 2099 04f4 CF90      		pop r12
 2100 04f6 BF90      		pop r11
 2101 04f8 AF90      		pop r10
 2102 04fa 9F90      		pop r9
 2103 04fc 8F90      		pop r8
 2104 04fe 7F90      		pop r7
 2105 0500 6F90      		pop r6
 2106 0502 5F90      		pop r5
 2107 0504 4F90      		pop r4
 2108               	.LVL72:
 2109 0506 3F90      		pop r3
 2110 0508 2F90      		pop r2
 2111 050a 0895      		ret
 2112               	.LFE72:
 2114               	.global	qk_comm_init
 2116               	qk_comm_init:
 2117               	.LFB45:
 2118               	.LM76:
 2119               	.LVL73:
 2120               	/* prologue: function */
 2121               	/* frame size = 0 */
 2122               	.LM77:
 2123 050c FC01      		movw r30,r24
 2124               	.LVL74:
 2125 050e 82EA      		ldi r24,lo8(-94)
 2126 0510 DF01      		movw r26,r30
 2127               	.LVL75:
 2128 0512 1D92      		st X+,__zero_reg__
 2129 0514 8A95      	        dec r24
 2130 0516 01F4      		brne .-6
 2131               	/* epilogue start */
 2132               	.LM78:
 2133 0518 0895      		ret
 2134               	.LFE45:
 2137               	frag_send:
 2138               	.LFB66:
 2139               	.LM79:
 2140               	.LVL76:
 2141 051a 2F92      		push r2
 2142 051c 3F92      		push r3
 2143 051e 4F92      		push r4
 2144 0520 5F92      		push r5
 2145 0522 6F92      		push r6
 2146 0524 7F92      		push r7
 2147 0526 8F92      		push r8
 2148 0528 9F92      		push r9
 2149 052a AF92      		push r10
 2150 052c BF92      		push r11
 2151 052e CF92      		push r12
 2152 0530 DF92      		push r13
 2153 0532 EF92      		push r14
 2154 0534 FF92      		push r15
 2155 0536 0F93      		push r16
 2156 0538 1F93      		push r17
 2157 053a CF93      		push r28
 2158 053c DF93      		push r29
 2159               	/* prologue: function */
 2160               	/* frame size = 0 */
 2161 053e EC01      		movw r28,r24
 2162 0540 3B01      		movw r6,r22
 2163 0542 5A01      		movw r10,r20
 2164               	.LM80:
 2165 0544 E880      		ld r14,Y
 2166 0546 F980      		ldd r15,Y+1
 2167               	.LVL77:
 2168               	.LM81:
 2169 0548 CC80      		ldd r12,Y+4
 2170 054a DD80      		ldd r13,Y+5
 2171               	.LVL78:
 2172 054c 80E8      		ldi r24,lo8(-128)
 2173 054e 9FEF      		ldi r25,hi8(-128)
 2174               	.LVL79:
 2175 0550 C80E      		add r12,r24
 2176 0552 D91E      		adc r13,r25
 2177 0554 C40E      		add r12,r20
 2178 0556 D51E      		adc r13,r21
 2179 0558 8601      		movw r16,r12
 2180 055a 9924      		clr r9
 2181               	.LVL80:
 2182 055c 8FE8      		ldi r24,lo8(143)
 2183 055e 282E      		mov r2,r24
 2184 0560 312C      		mov r3,__zero_reg__
 2185 0562 2E0C      		add r2,r14
 2186 0564 3F1C      		adc r3,r15
 2187               	.LM82:
 2188 0566 B0E8      		ldi r27,lo8(-128)
 2189 0568 8B2E      		mov r8,r27
 2190               	.LM83:
 2191 056a A0E8      		ldi r26,lo8(-128)
 2192 056c 4A2E      		mov r4,r26
 2193 056e AFEF      		ldi r26,hi8(-128)
 2194 0570 5A2E      		mov r5,r26
 2195 0572 440E      		add r4,r20
 2196 0574 551E      		adc r5,r21
 2197 0576 00C0      		rjmp .L55
 2198               	.LVL81:
 2199               	.L57:
 2200               	.LM84:
 2201 0578 235F      		subi r18,lo8(-(13))
 2202 057a 3F4F      		sbci r19,hi8(-(13))
 2203               	.LVL82:
 2204 057c 2E0D      		add r18,r14
 2205 057e 3F1D      		adc r19,r15
 2206               	.LM85:
 2207 0580 142F      		mov r17,r20
 2208 0582 101B      		sub r17,r16
 2209               	.LM86:
 2210 0584 A301      		movw r20,r6
 2211 0586 480F      		add r20,r24
 2212 0588 591F      		adc r21,r25
 2213 058a C901      		movw r24,r18
 2214               	.LVL83:
 2215 058c BA01      		movw r22,r20
 2216 058e 412F      		mov r20,r17
 2217 0590 50E0      		ldi r21,lo8(0)
 2218 0592 0E94 0000 		call memcpy
 2219               	.LVL84:
 2220               	.LM87:
 2221 0596 F101      		movw r30,r2
 2222 0598 8082      		st Z,r8
 2223               	.LM88:
 2224 059a F701      		movw r30,r14
 2225 059c 8081      		ld r24,Z
 2226 059e 9181      		ldd r25,Z+1
 2227 05a0 8460      		ori r24,lo8(4)
 2228 05a2 9183      		std Z+1,r25
 2229 05a4 8083      		st Z,r24
 2230               	.LM89:
 2231 05a6 EA81      		ldd r30,Y+2
 2232 05a8 FB81      		ldd r31,Y+3
 2233 05aa E456      		subi r30,lo8(-(156))
 2234 05ac FF4F      		sbci r31,hi8(-(156))
 2235 05ae 0190      		ld __tmp_reg__,Z+
 2236 05b0 F081      		ld r31,Z
 2237 05b2 E02D      		mov r30,__tmp_reg__
 2238 05b4 C701      		movw r24,r14
 2239 05b6 0995      		icall
 2240               	.LM90:
 2241 05b8 910E      		add r9,r17
 2242               	.LM91:
 2243 05ba 1D82      		std Y+5,__zero_reg__
 2244 05bc 1C82      		std Y+4,__zero_reg__
 2245               	.LM92:
 2246 05be 8201      		movw r16,r4
 2247 05c0 0919      		sub r16,r9
 2248 05c2 1109      		sbc r17,__zero_reg__
 2249               	.LVL85:
 2250               	.L55:
 2251 05c4 2C81      		ldd r18,Y+4
 2252 05c6 3D81      		ldd r19,Y+5
 2253 05c8 4A2D      		mov r20,r10
 2254               	.LVL86:
 2255 05ca 4919      		sub r20,r9
 2256 05cc 892D      		mov r24,r9
 2257 05ce 90E0      		ldi r25,lo8(0)
 2258               	.LVL87:
 2259               	.LM93:
 2260 05d0 1016      		cp __zero_reg__,r16
 2261 05d2 1106      		cpc __zero_reg__,r17
 2262 05d4 04F0      		brlt .L57
 2263               	.LVL88:
 2264               	.LM94:
 2265 05d6 235F      		subi r18,lo8(-(13))
 2266 05d8 3F4F      		sbci r19,hi8(-(13))
 2267               	.LVL89:
 2268 05da 2E0D      		add r18,r14
 2269 05dc 3F1D      		adc r19,r15
 2270               	.LM95:
 2271 05de 042F      		mov r16,r20
 2272               	.LVL90:
 2273 05e0 10E0      		ldi r17,lo8(0)
 2274               	.LVL91:
 2275 05e2 A301      		movw r20,r6
 2276 05e4 480F      		add r20,r24
 2277 05e6 591F      		adc r21,r25
 2278 05e8 C901      		movw r24,r18
 2279               	.LVL92:
 2280 05ea BA01      		movw r22,r20
 2281 05ec 402F      		mov r20,r16
 2282 05ee 50E0      		ldi r21,lo8(0)
 2283 05f0 0E94 0000 		call memcpy
 2284               	.LVL93:
 2285               	.LM96:
 2286 05f4 8C81      		ldd r24,Y+4
 2287 05f6 9D81      		ldd r25,Y+5
 2288 05f8 800F      		add r24,r16
 2289 05fa 911F      		adc r25,r17
 2290 05fc 9D83      		std Y+5,r25
 2291 05fe 8C83      		std Y+4,r24
 2292               	.LM97:
 2293 0600 F101      		movw r30,r2
 2294 0602 8083      		st Z,r24
 2295               	.LM98:
 2296 0604 80E0      		ldi r24,lo8(0)
 2297 0606 1C14      		cp __zero_reg__,r12
 2298 0608 1D04      		cpc __zero_reg__,r13
 2299 060a 04F4      		brge .L59
 2300 060c 81E0      		ldi r24,lo8(1)
 2301               	.L59:
 2302               	/* epilogue start */
 2303               	.LM99:
 2304 060e DF91      		pop r29
 2305 0610 CF91      		pop r28
 2306               	.LVL94:
 2307 0612 1F91      		pop r17
 2308 0614 0F91      		pop r16
 2309 0616 FF90      		pop r15
 2310 0618 EF90      		pop r14
 2311               	.LVL95:
 2312 061a DF90      		pop r13
 2313 061c CF90      		pop r12
 2314               	.LVL96:
 2315 061e BF90      		pop r11
 2316 0620 AF90      		pop r10
 2317 0622 9F90      		pop r9
 2318               	.LVL97:
 2319 0624 8F90      		pop r8
 2320 0626 7F90      		pop r7
 2321 0628 6F90      		pop r6
 2322               	.LVL98:
 2323 062a 5F90      		pop r5
 2324 062c 4F90      		pop r4
 2325 062e 3F90      		pop r3
 2326 0630 2F90      		pop r2
 2327 0632 0895      		ret
 2328               	.LFE66:
 2331               	packet_fillValue:
 2332               	.LFB67:
 2333               	.LM100:
 2334               	.LVL99:
 2335 0634 EF92      		push r14
 2336               	.LVL100:
 2337 0636 FF92      		push r15
 2338 0638 0F93      		push r16
 2339               	.LVL101:
 2340 063a DF93      		push r29
 2341 063c CF93      		push r28
 2342 063e CDB7      		in r28,__SP_L__
 2343 0640 DEB7      		in r29,__SP_H__
 2344 0642 2897      		sbiw r28,8
 2345 0644 0FB6      		in __tmp_reg__,__SREG__
 2346 0646 F894      		cli
 2347 0648 DEBF      		out __SP_H__,r29
 2348 064a 0FBE      		out __SREG__,__tmp_reg__
 2349 064c CDBF      		out __SP_L__,r28
 2350               	/* prologue: function */
 2351               	/* frame size = 8 */
 2352               	.LM101:
 2353 064e 2983      		std Y+1,r18
 2354               	.LVL102:
 2355 0650 3A83      		std Y+2,r19
 2356               	.LVL103:
 2357 0652 4B83      		std Y+3,r20
 2358               	.LVL104:
 2359 0654 5C83      		std Y+4,r21
 2360               	.LVL105:
 2361 0656 6D83      		std Y+5,r22
 2362               	.LVL106:
 2363 0658 7E83      		std Y+6,r23
 2364               	.LVL107:
 2365 065a 8F83      		std Y+7,r24
 2366               	.LVL108:
 2367 065c 9887      		std Y+8,r25
 2368               	.LVL109:
 2369               	.LM102:
 2370 065e C701      		movw r24,r14
 2371               	.LVL110:
 2372 0660 BE01      		movw r22,r28
 2373               	.LVL111:
 2374 0662 6F5F      		subi r22,lo8(-(1))
 2375 0664 7F4F      		sbci r23,hi8(-(1))
 2376 0666 402F      		mov r20,r16
 2377               	.LVL112:
 2378 0668 50E0      		ldi r21,lo8(0)
 2379               	.LVL113:
 2380 066a 0E94 0000 		call frag_send
 2381               	.LVL114:
 2382               	/* epilogue start */
 2383               	.LM103:
 2384 066e 2896      		adiw r28,8
 2385 0670 0FB6      		in __tmp_reg__,__SREG__
 2386 0672 F894      		cli
 2387 0674 DEBF      		out __SP_H__,r29
 2388 0676 0FBE      		out __SREG__,__tmp_reg__
 2389 0678 CDBF      		out __SP_L__,r28
 2390 067a CF91      		pop r28
 2391 067c DF91      		pop r29
 2392 067e 0F91      		pop r16
 2393               	.LVL115:
 2394 0680 FF90      		pop r15
 2395 0682 EF90      		pop r14
 2396               	.LVL116:
 2397 0684 0895      		ret
 2398               	.LFE67:
 2401               	packet_fillString:
 2402               	.LFB69:
 2403               	.LM104:
 2404               	.LVL117:
 2405 0686 AF92      		push r10
 2406 0688 BF92      		push r11
 2407 068a CF92      		push r12
 2408 068c DF92      		push r13
 2409 068e EF92      		push r14
 2410 0690 FF92      		push r15
 2411 0692 0F93      		push r16
 2412 0694 1F93      		push r17
 2413 0696 DF93      		push r29
 2414 0698 CF93      		push r28
 2415 069a CDB7      		in r28,__SP_L__
 2416 069c DEB7      		in r29,__SP_H__
 2417               	/* prologue: function */
 2418               	/* frame size = 0 */
 2419 069e 9C01      		movw r18,r24
 2420               	.LVL118:
 2421 06a0 6B01      		movw r12,r22
 2422               	.LM105:
 2423 06a2 ADB6      		in r10,__SP_L__
 2424 06a4 BEB6      		in r11,__SP_H__
 2425               	.LM106:
 2426 06a6 FC01      		movw r30,r24
 2427               	.LVL119:
 2428 06a8 0190      		ld __tmp_reg__,Z+
 2429 06aa 0020      		tst __tmp_reg__
 2430 06ac 01F4      		brne .-6
 2431 06ae 3197      		sbiw r30,1
 2432               	.LM107:
 2433 06b0 E81B      		sub r30,r24
 2434 06b2 EE2E      		mov r14,r30
 2435 06b4 FF24      		clr r15
 2436 06b6 0894      		sec
 2437 06b8 E11C      		adc r14,__zero_reg__
 2438 06ba F11C      		adc r15,__zero_reg__
 2439 06bc 8DB7      		in r24,__SP_L__
 2440 06be 9EB7      		in r25,__SP_H__
 2441               	.LVL120:
 2442 06c0 8E19      		sub r24,r14
 2443 06c2 9F09      		sbc r25,r15
 2444 06c4 0FB6      		in __tmp_reg__,__SREG__
 2445 06c6 F894      		cli
 2446 06c8 9EBF      		out __SP_H__,r25
 2447 06ca 0FBE      		out __SREG__,__tmp_reg__
 2448 06cc 8DBF      		out __SP_L__,r24
 2449 06ce 0DB7      		in r16,__SP_L__
 2450 06d0 1EB7      		in r17,__SP_H__
 2451 06d2 0F5F      		subi r16,lo8(-(1))
 2452 06d4 1F4F      		sbci r17,hi8(-(1))
 2453               	.LM108:
 2454 06d6 C801      		movw r24,r16
 2455 06d8 B901      		movw r22,r18
 2456               	.LVL121:
 2457 06da 0E94 0000 		call strcpy
 2458               	.LM109:
 2459 06de C601      		movw r24,r12
 2460 06e0 B801      		movw r22,r16
 2461 06e2 A701      		movw r20,r14
 2462 06e4 0E94 0000 		call frag_send
 2463               	.LM110:
 2464 06e8 0FB6      		in __tmp_reg__,__SREG__
 2465 06ea F894      		cli
 2466 06ec BEBE      		out __SP_H__,r11
 2467 06ee 0FBE      		out __SREG__,__tmp_reg__
 2468 06f0 ADBE      		out __SP_L__,r10
 2469               	/* epilogue start */
 2470 06f2 CF91      		pop r28
 2471 06f4 DF91      		pop r29
 2472 06f6 1F91      		pop r17
 2473 06f8 0F91      		pop r16
 2474 06fa FF90      		pop r15
 2475 06fc EF90      		pop r14
 2476 06fe DF90      		pop r13
 2477 0700 CF90      		pop r12
 2478               	.LVL122:
 2479 0702 BF90      		pop r11
 2480 0704 AF90      		pop r10
 2481 0706 0895      		ret
 2482               	.LFE69:
 2484               	.global	qk_comm_buildPacket
 2486               	qk_comm_buildPacket:
 2487               	.LFB46:
 2488               	.LM111:
 2489               	.LVL123:
 2490 0708 2F92      		push r2
 2491 070a 3F92      		push r3
 2492 070c 4F92      		push r4
 2493 070e 5F92      		push r5
 2494 0710 6F92      		push r6
 2495 0712 7F92      		push r7
 2496 0714 8F92      		push r8
 2497 0716 9F92      		push r9
 2498 0718 AF92      		push r10
 2499 071a BF92      		push r11
 2500 071c CF92      		push r12
 2501 071e DF92      		push r13
 2502 0720 EF92      		push r14
 2503 0722 FF92      		push r15
 2504 0724 0F93      		push r16
 2505 0726 1F93      		push r17
 2506 0728 DF93      		push r29
 2507 072a CF93      		push r28
 2508 072c CDB7      		in r28,__SP_L__
 2509 072e DEB7      		in r29,__SP_H__
 2510 0730 2897      		sbiw r28,8
 2511 0732 0FB6      		in __tmp_reg__,__SREG__
 2512 0734 F894      		cli
 2513 0736 DEBF      		out __SP_H__,r29
 2514 0738 0FBE      		out __SREG__,__tmp_reg__
 2515 073a CDBF      		out __SP_L__,r28
 2516               	/* prologue: function */
 2517               	/* frame size = 8 */
 2518 073c DC01      		movw r26,r24
 2519 073e 5B01      		movw r10,r22
 2520               	.LBB90:
 2521               	.LBB91:
 2522               	.LM112:
 2523 0740 A257      		subi r26,lo8(-(142))
 2524 0742 BF4F      		sbci r27,hi8(-(142))
 2525               	.LVL124:
 2526 0744 83E0      		ldi r24,lo8(3)
 2527 0746 8C93      		st X,r24
 2528 0748 AE58      		subi r26,lo8(-(-142))
 2529 074a B040      		sbci r27,hi8(-(-142))
 2530               	.LM113:
 2531 074c 1196      		adiw r26,1
 2532 074e 1C92      		st X,__zero_reg__
 2533 0750 1E92      		st -X,__zero_reg__
 2534               	.LM114:
 2535 0752 BA83      		std Y+2,r27
 2536 0754 A983      		std Y+1,r26
 2537               	.LM115:
 2538 0756 5C83      		std Y+4,r21
 2539 0758 4B83      		std Y+3,r20
 2540               	.LM116:
 2541 075a 1E82      		std Y+6,__zero_reg__
 2542 075c 1D82      		std Y+5,__zero_reg__
 2543               	.LBE91:
 2544               	.LBE90:
 2545               	.LM117:
 2546 075e 80E2      		ldi r24,lo8(32)
 2547 0760 90E0      		ldi r25,hi8(32)
 2548 0762 1196      		adiw r26,1
 2549 0764 9C93      		st X,r25
 2550 0766 8E93      		st -X,r24
 2551               	.LM118:
 2552 0768 E091 0000 		lds r30,_qk_board
 2553 076c F091 0000 		lds r31,(_qk_board)+1
 2554 0770 8081      		ld r24,Z
 2555 0772 9181      		ldd r25,Z+1
 2556 0774 2281      		ldd r18,Z+2
 2557 0776 3381      		ldd r19,Z+3
 2558 0778 4481      		ldd r20,Z+4
 2559               	.LVL125:
 2560 077a 5581      		ldd r21,Z+5
 2561 077c 6681      		ldd r22,Z+6
 2562               	.LVL126:
 2563 077e 7781      		ldd r23,Z+7
 2564 0780 1396      		adiw r26,3
 2565 0782 8C93      		st X,r24
 2566 0784 1397      		sbiw r26,3
 2567 0786 1496      		adiw r26,4
 2568 0788 9C93      		st X,r25
 2569 078a 1497      		sbiw r26,4
 2570 078c 1596      		adiw r26,5
 2571 078e 2C93      		st X,r18
 2572 0790 1597      		sbiw r26,5
 2573 0792 1696      		adiw r26,6
 2574 0794 3C93      		st X,r19
 2575 0796 1697      		sbiw r26,6
 2576 0798 1796      		adiw r26,7
 2577 079a 4C93      		st X,r20
 2578 079c 1797      		sbiw r26,7
 2579 079e 1896      		adiw r26,8
 2580 07a0 5C93      		st X,r21
 2581 07a2 1897      		sbiw r26,8
 2582 07a4 1996      		adiw r26,9
 2583 07a6 6C93      		st X,r22
 2584 07a8 1997      		sbiw r26,9
 2585 07aa 1A96      		adiw r26,10
 2586 07ac 7C93      		st X,r23
 2587 07ae 1A97      		sbiw r26,10
 2588               	.LM119:
 2589 07b0 1396      		adiw r26,3
 2590 07b2 8C91      		ld r24,X
 2591 07b4 1397      		sbiw r26,3
 2592 07b6 1496      		adiw r26,4
 2593 07b8 9C91      		ld r25,X
 2594 07ba 1497      		sbiw r26,4
 2595 07bc 1596      		adiw r26,5
 2596 07be 2C91      		ld r18,X
 2597 07c0 1597      		sbiw r26,5
 2598 07c2 1696      		adiw r26,6
 2599 07c4 3C91      		ld r19,X
 2600 07c6 1697      		sbiw r26,6
 2601 07c8 1796      		adiw r26,7
 2602 07ca 4C91      		ld r20,X
 2603 07cc 1797      		sbiw r26,7
 2604 07ce 1896      		adiw r26,8
 2605 07d0 5C91      		ld r21,X
 2606 07d2 1897      		sbiw r26,8
 2607 07d4 1996      		adiw r26,9
 2608 07d6 6C91      		ld r22,X
 2609 07d8 1997      		sbiw r26,9
 2610 07da 1A96      		adiw r26,10
 2611 07dc 7C91      		ld r23,X
 2612 07de 1A97      		sbiw r26,10
 2613 07e0 892B      		or r24,r25
 2614 07e2 822B      		or r24,r18
 2615 07e4 832B      		or r24,r19
 2616 07e6 842B      		or r24,r20
 2617 07e8 852B      		or r24,r21
 2618 07ea 862B      		or r24,r22
 2619 07ec 872B      		or r24,r23
 2620 07ee 01F0      		breq .L66
 2621               	.LM120:
 2622 07f0 8D91      		ld r24,X+
 2623 07f2 9C91      		ld r25,X
 2624 07f4 1197      		sbiw r26,1
 2625 07f6 8160      		ori r24,lo8(1)
 2626 07f8 1196      		adiw r26,1
 2627 07fa 9C93      		st X,r25
 2628 07fc 8E93      		st -X,r24
 2629               	.L66:
 2630               	.LM121:
 2631 07fe F501      		movw r30,r10
 2632 0800 8085      		ldd r24,Z+8
 2633 0802 1C96      		adiw r26,12
 2634 0804 8C93      		st X,r24
 2635 0806 1C97      		sbiw r26,12
 2636               	.LM122:
 2637 0808 1C96      		adiw r26,12
 2638 080a 8C91      		ld r24,X
 2639 080c 1C97      		sbiw r26,12
 2640 080e 8D3B      		cpi r24,lo8(-67)
 2641 0810 01F4      		brne .+2
 2642 0812 00C0      		rjmp .L74
 2643 0814 8E3B      		cpi r24,lo8(-66)
 2644 0816 00F4      		brsh .L81
 2645 0818 823B      		cpi r24,lo8(-78)
 2646 081a 01F4      		brne .+2
 2647 081c 00C0      		rjmp .L70
 2648 081e 833B      		cpi r24,lo8(-77)
 2649 0820 00F4      		brsh .L82
 2650 0822 8130      		cpi r24,lo8(1)
 2651 0824 01F0      		breq .L68
 2652 0826 813B      		cpi r24,lo8(-79)
 2653 0828 01F0      		breq .+2
 2654 082a 00C0      		rjmp .L107
 2655 082c 00C0      		rjmp .L114
 2656               	.L82:
 2657 082e 8A3B      		cpi r24,lo8(-70)
 2658 0830 01F4      		brne .+2
 2659 0832 00C0      		rjmp .L72
 2660 0834 8C3B      		cpi r24,lo8(-68)
 2661 0836 01F4      		brne .+2
 2662 0838 00C0      		rjmp .L73
 2663 083a 853B      		cpi r24,lo8(-75)
 2664 083c 01F0      		breq .+2
 2665 083e 00C0      		rjmp .L107
 2666 0840 00C0      		rjmp .L115
 2667               	.L81:
 2668 0842 803D      		cpi r24,lo8(-48)
 2669 0844 01F4      		brne .+2
 2670 0846 00C0      		rjmp .L77
 2671 0848 813D      		cpi r24,lo8(-47)
 2672 084a 00F4      		brsh .L83
 2673 084c 8B3C      		cpi r24,lo8(-53)
 2674 084e 01F0      		breq .L76
 2675 0850 8E3C      		cpi r24,lo8(-50)
 2676 0852 01F0      		breq .L76
 2677 0854 8E3B      		cpi r24,lo8(-66)
 2678 0856 01F0      		breq .+2
 2679 0858 00C0      		rjmp .L107
 2680 085a 00C0      		rjmp .L116
 2681               	.L83:
 2682 085c 8F3D      		cpi r24,lo8(-33)
 2683 085e 01F4      		brne .+2
 2684 0860 00C0      		rjmp .L79
 2685 0862 8F3F      		cpi r24,lo8(-1)
 2686 0864 01F0      		breq .L80
 2687 0866 8E3D      		cpi r24,lo8(-34)
 2688 0868 01F0      		breq .+2
 2689 086a 00C0      		rjmp .L107
 2690 086c 00C0      		rjmp .L117
 2691               	.L76:
 2692               	.LM123:
 2693 086e D501      		movw r26,r10
 2694               	.LVL127:
 2695 0870 1C96      		adiw r26,12
 2696 0872 2C91      		ld r18,X
 2697 0874 00C0      		rjmp .L111
 2698               	.LVL128:
 2699               	.L68:
 2700               	.LM124:
 2701 0876 F501      		movw r30,r10
 2702 0878 2485      		ldd r18,Z+12
 2703               	.L111:
 2704 087a 30E0      		ldi r19,lo8(0)
 2705 087c 40E0      		ldi r20,lo8(0)
 2706 087e 50E0      		ldi r21,lo8(0)
 2707 0880 60E0      		ldi r22,lo8(0)
 2708 0882 70E0      		ldi r23,lo8(0)
 2709 0884 80E0      		ldi r24,lo8(0)
 2710 0886 90E0      		ldi r25,lo8(0)
 2711 0888 01E0      		ldi r16,lo8(1)
 2712 088a 7E01      		movw r14,r28
 2713 088c 0894      		sec
 2714 088e E11C      		adc r14,__zero_reg__
 2715 0890 F11C      		adc r15,__zero_reg__
 2716               	.L112:
 2717 0892 0E94 0000 		call packet_fillValue
 2718               	.LVL129:
 2719 0896 00C0      		rjmp .L107
 2720               	.LVL130:
 2721               	.L80:
 2722               	.LM125:
 2723 0898 D501      		movw r26,r10
 2724               	.LVL131:
 2725 089a 1C96      		adiw r26,12
 2726 089c 2C91      		ld r18,X
 2727 089e 30E0      		ldi r19,lo8(0)
 2728 08a0 40E0      		ldi r20,lo8(0)
 2729 08a2 50E0      		ldi r21,lo8(0)
 2730 08a4 60E0      		ldi r22,lo8(0)
 2731 08a6 70E0      		ldi r23,lo8(0)
 2732 08a8 80E0      		ldi r24,lo8(0)
 2733 08aa 90E0      		ldi r25,lo8(0)
 2734 08ac 01E0      		ldi r16,lo8(1)
 2735 08ae 4E01      		movw r8,r28
 2736 08b0 0894      		sec
 2737 08b2 811C      		adc r8,__zero_reg__
 2738 08b4 911C      		adc r9,__zero_reg__
 2739 08b6 7401      		movw r14,r8
 2740 08b8 0E94 0000 		call packet_fillValue
 2741               	.LM126:
 2742 08bc F501      		movw r30,r10
 2743 08be A584      		ldd r10,Z+13
 2744 08c0 B684      		ldd r11,Z+14
 2745 08c2 C784      		ldd r12,Z+15
 2746 08c4 D088      		ldd r13,Z+16
 2747               	.LVL132:
 2748 08c6 00C0      		rjmp .L113
 2749               	.LVL133:
 2750               	.L114:
 2751               	.LM127:
 2752 08c8 20E0      		ldi r18,lo8(0)
 2753 08ca 30E0      		ldi r19,lo8(0)
